Register,Byte,Bit,Selected,Description,Type,Values,Unit,Min,Max,R/W,Notes
100,,,,Night reduction: Off/day by day/week program,S16,"-1=Off, 0=Day by day, 1=Week program",,-1,1,R/W,
101,,,,Night reduction: Day 1 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
102,,,,Night reduction: Day 1 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
103,,,,Night reduction: Day 1 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
104,,,,Night reduction: Day 1 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
105,,,,Night reduction: Day 2 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
106,,,,Night reduction: Day 2 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
107,,,,Night reduction: Day 2 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
108,,,,Night reduction: Day 2 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
109,,,,Night reduction: Day 3 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
110,,,,Night reduction: Day 3 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
111,,,,Night reduction: Day 3 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
112,,,,Night reduction: Day 3 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
113,,,,Night reduction: Day 4 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
114,,,,Night reduction: Day 4 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
115,,,,Night reduction: Day 4 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
116,,,,Night reduction: Day 4 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
117,,,,Night reduction: Day 5 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
118,,,,Night reduction: Day 5 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
119,,,,Night reduction: Day 5 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
120,,,,Night reduction: Day 5 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
121,,,,Night reduction: Day 6 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
122,,,,Night reduction: Day 6 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
123,,,,Night reduction: Day 6 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
124,,,,Night reduction: Day 6 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
125,,,,Night reduction: Day 7 - Decrease 1,S16,0-24; 25=off,h,0,25,R/W,
126,,,,Night reduction: Day 7 - Increase 1,S16,0-24; 25=off,h,0,25,R/W,
127,,,,Night reduction: Day 7 - Decrease 2,S16,0-24; 25=off,h,0,25,R/W,
128,,,,Night reduction: Day 7 - Increase 2,S16,0-24; 25=off,h,0,25,R/W,
129,,,,Night reduction Block - Decrease Day 1,S16,"0=Monday, 1=Tuesday, 2=Wednesday, 3=Thursday, 4=Friday, 5=Saturday, 6=Sunday",d,0,6,R/W,
130,,,,Night reduction Block - Decrease Time 1,S16,Val * 0.5 = h,0.5h,0,48,R/W,
131,,,,Night reduction Block - Increase Day 1,S16,Val * 0.5 = h,d,0,6,R/W,
132,,,,Night reduction Block - Increase Time 1,S16,Val * 0.5 = h,0.5h,0,48,R/W,
133,,,,Night reduction Block - Decrease Day 2,S16,Val * 0.5 = h,d,0,6,R/W,
134,,,,Night reduction Block - Decrease Time 2,S16,Val * 0.5 = h,0.5h,0,48,R/W,
135,,,,Night reduction Block - Increase Day 2,S16,Val * 0.5 = h,d,0,6,R/W,
136,,,,Night reduction Block - Increase Time 2,S16,Val * 0.5 = h,0.5h,0,48,R/W,
137,,,,Night reduction 2: Off/day by day/week programme,S16,"-1=Off, 0=Day by day, 1=Week program",,-1,1,R/W,
138,,,,Night reduction 2: Day 1 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
139,,,,Night reduction 2: Day 1 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
140,,,,Night reduction 2: Day 1 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
141,,,,Night reduction 2: Day 1 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
142,,,,Night reduction 2: Day 2 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
143,,,,Night reduction 2: Day 2 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
144,,,,Night reduction 2: Day 2 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
145,,,,Night reduction 2: Day 2 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
146,,,,Night reduction 2: Day 3 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
147,,,,Night reduction 2: Day 3 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
148,,,,Night reduction 2: Day 3 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
149,,,,Night reduction 2: Day 3 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
150,,,,Night reduction 2: Day 4 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
151,,,,Night reduction 2: Day 4 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
152,,,,Night reduction 2: Day 4 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
153,,,,Night reduction 2: Day 4 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
154,,,,Night reduction 2: Day 5 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
155,,,,Night reduction 2: Day 5 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
156,,,,Night reduction 2: Day 5 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
157,,,,Night reduction 2: Day 5 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
158,,,,Night reduction 2: Day 6 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
159,,,,Night reduction 2: Day 6 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
160,,,,Night reduction 2: Day 6 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
161,,,,Night reduction 2: Day 6 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
162,,,,Night reduction 2: Day 7 - Decrease 1,S16,0-24; 25=off,h,0,24,R/W,
163,,,,Night reduction 2: Day 7 - Increase 1,S16,0-24; 25=off,h,0,24,R/W,
164,,,,Night reduction 2: Day 7 - Decrease 2,S16,0-24; 25=off,h,0,24,R/W,
165,,,,Night reduction 2: Day 7 - Increase 2,S16,0-24; 25=off,h,0,24,R/W,
166,,,,Night reduction 2: Block - Decrease Day 1,S16,"0=Monday, 1=Tuesday, 2=Wednesday, 3=Thursday, 4=Friday, 5=Saturday, 6=Sunday",d,0,6,R/W,
167,,,,Night reduction 2 Block - Decrease Time 1,S16,Val * 0.5 = h,0.5h,0,48,R/W,
168,,,,Night reduction 2 Block - Increase Day 1,S16,Val * 0.5 = h,d,0,6,R/W,
169,,,,Night reduction 2 Block - Increase Time 1,S16,Val * 0.5 = h,0.5h,0,48,R/W,
170,,,,Night reduction 2 Block - Decrease Day 2,S16,Val * 0.5 = h,d,0,6,R/W,
171,,,,Night reduction 2 Block - Decrease Time 2,S16,Val * 0.5 = h,0.5h,0,48,R/W,
172,,,,Night reduction 2 Block - Increase Day 2,S16,Val * 0.5 = h,d,0,6,R/W,
173,,,,Night reduction 2 Block - Increase Time 2,S16,Val * 0.5 = h,0.5h,0,48,R/W,
174,,,,Extra DHW: Off/day by day,S16,"-1=Off, 0=Day by day",,-1,0,R/W,
175,,,,Extra DHW: Day 1 - Decrease 1,S16,0-24 h,h,0,24,R/W,
176,,,,Extra DHW: Day 1 - Increase 1,S16,0-24 h,h,0,24,R/W,
177,,,,Extra DHW: Day 1 - Decrease 2,S16,0-24 h,h,0,24,R/W,
178,,,,Extra DHW: Day 1 - Increase 2,S16,0-24 h,h,0,24,R/W,
179,,,,Extra DHW: Day 2 - Decrease 1,S16,0-24 h,h,0,24,R/W,
180,,,,Extra DHW: Day 2 - Increase 1,S16,0-24 h,h,0,24,R/W,
181,,,,Extra DHW: Day 2 - Decrease 2,S16,0-24 h,h,0,24,R/W,
182,,,,Extra DHW: Day 2 - Increase 2,S16,0-24 h,h,0,24,R/W,
183,,,,Extra DHW: Day 3 - Decrease 1,S16,0-24 h,h,0,24,R/W,
184,,,,Extra DHW: Day 3 - Increase 1,S16,0-24 h,h,0,24,R/W,
185,,,,Extra DHW: Day 3 - Decrease 2,S16,0-24 h,h,0,24,R/W,
186,,,,Extra DHW: Day 3 - Increase 2,S16,0-24 h,h,0,24,R/W,
187,,,,Extra DHW: Day 4 - Decrease 1,S16,0-24 h,h,0,24,R/W,
188,,,,Extra DHW: Day 4 - Increase 1,S16,0-24 h,h,0,24,R/W,
189,,,,Extra DHW: Day 4 - Decrease 2,S16,0-24 h,h,0,24,R/W,
190,,,,Extra DHW: Day 4 - Increase 2,S16,0-24 h,h,0,24,R/W,
191,,,,Extra DHW: Day 5 - Decrease 1,S16,0-24 h,h,0,24,R/W,
192,,,,Extra DHW: Day 5 - Increase 1,S16,0-24 h,h,0,24,R/W,
193,,,,Extra DHW: Day 5 - Decrease 2,S16,0-24 h,h,0,24,R/W,
194,,,,Extra DHW: Day 5 - Increase 2,S16,0-24 h,h,0,24,R/W,
195,,,,Extra DHW: Day 6 - Decrease 1,S16,0-24 h,h,0,24,R/W,
196,,,,Extra DHW: Day 6 - Increase 1,S16,0-24 h,h,0,24,R/W,
197,,,,Extra DHW: Day 6 - Decrease 2,S16,0-24 h,h,0,24,R/W,
198,,,,Extra DHW: Day 6 - Increase 2,S16,0-24 h,h,0,24,R/W,
199,,,,Extra DHW: Day 7 - Decrease 1,S16,0-24 h,h,0,24,R/W,
